id,task,variation_id,prompt,ground_truth
50,Arithmetic,1,What is 10+13?,23
50,Arithmetic,2,Can you tell me what is 10+13?,23
50,Arithmetic,3,Please answer: What is 10+13?,23
50,Arithmetic,4,I would like to know: What is 10+13?,23
50,Arithmetic,5,Kindly respond to the following question: What is 10+13?,23
51,Arithmetic,1,What is 11+14?,25
51,Arithmetic,2,Can you tell me what is 11+14?,25
51,Arithmetic,3,Please answer: What is 11+14?,25
51,Arithmetic,4,I would like to know: What is 11+14?,25
51,Arithmetic,5,Kindly respond to the following question: What is 11+14?,25
52,Arithmetic,1,What is 12+15?,27
52,Arithmetic,2,Can you tell me what is 12+15?,27
52,Arithmetic,3,Please answer: What is 12+15?,27
52,Arithmetic,4,I would like to know: What is 12+15?,27
52,Arithmetic,5,Kindly respond to the following question: What is 12+15?,27
53,Arithmetic,1,What is 13+16?,29
53,Arithmetic,2,Can you tell me what is 13+16?,29
53,Arithmetic,3,Please answer: What is 13+16?,29
53,Arithmetic,4,I would like to know: What is 13+16?,29
53,Arithmetic,5,Kindly respond to the following question: What is 13+16?,29
54,Arithmetic,1,What is 14+17?,31
54,Arithmetic,2,Can you tell me what is 14+17?,31
54,Arithmetic,3,Please answer: What is 14+17?,31
54,Arithmetic,4,I would like to know: What is 14+17?,31
54,Arithmetic,5,Kindly respond to the following question: What is 14+17?,31
55,Arithmetic,1,What is 15+18?,33
55,Arithmetic,2,Can you tell me what is 15+18?,33
55,Arithmetic,3,Please answer: What is 15+18?,33
55,Arithmetic,4,I would like to know: What is 15+18?,33
55,Arithmetic,5,Kindly respond to the following question: What is 15+18?,33
56,Arithmetic,1,What is 16+19?,35
56,Arithmetic,2,Can you tell me what is 16+19?,35
56,Arithmetic,3,Please answer: What is 16+19?,35
56,Arithmetic,4,I would like to know: What is 16+19?,35
56,Arithmetic,5,Kindly respond to the following question: What is 16+19?,35
57,Arithmetic,1,What is 17+20?,37
57,Arithmetic,2,Can you tell me what is 17+20?,37
57,Arithmetic,3,Please answer: What is 17+20?,37
57,Arithmetic,4,I would like to know: What is 17+20?,37
57,Arithmetic,5,Kindly respond to the following question: What is 17+20?,37
58,Arithmetic,1,What is 18+21?,39
58,Arithmetic,2,Can you tell me what is 18+21?,39
58,Arithmetic,3,Please answer: What is 18+21?,39
58,Arithmetic,4,I would like to know: What is 18+21?,39
58,Arithmetic,5,Kindly respond to the following question: What is 18+21?,39
59,Arithmetic,1,What is 19+22?,41
59,Arithmetic,2,Can you tell me what is 19+22?,41
59,Arithmetic,3,Please answer: What is 19+22?,41
59,Arithmetic,4,I would like to know: What is 19+22?,41
59,Arithmetic,5,Kindly respond to the following question: What is 19+22?,41
60,Arithmetic,1,What is 20+23?,43
60,Arithmetic,2,Can you tell me what is 20+23?,43
60,Arithmetic,3,Please answer: What is 20+23?,43
60,Arithmetic,4,I would like to know: What is 20+23?,43
60,Arithmetic,5,Kindly respond to the following question: What is 20+23?,43
61,Summarization,1,Summarize this article #1.,Short summary
61,Summarization,2,Can you tell me summarize this article #1.,Short summary
61,Summarization,3,Please answer: Summarize this article #1.,Short summary
61,Summarization,4,I would like to know: Summarize this article #1.,Short summary
61,Summarization,5,Kindly respond to the following question: Summarize this article #1.,Short summary
62,Summarization,1,Summarize this article #2.,Short summary
62,Summarization,2,Can you tell me summarize this article #2.,Short summary
62,Summarization,3,Please answer: Summarize this article #2.,Short summary
62,Summarization,4,I would like to know: Summarize this article #2.,Short summary
62,Summarization,5,Kindly respond to the following question: Summarize this article #2.,Short summary
63,Summarization,1,Summarize this article #3.,Short summary
63,Summarization,2,Can you tell me summarize this article #3.,Short summary
63,Summarization,3,Please answer: Summarize this article #3.,Short summary
63,Summarization,4,I would like to know: Summarize this article #3.,Short summary
63,Summarization,5,Kindly respond to the following question: Summarize this article #3.,Short summary
64,Summarization,1,Summarize this article #4.,Short summary
64,Summarization,2,Can you tell me summarize this article #4.,Short summary
64,Summarization,3,Please answer: Summarize this article #4.,Short summary
64,Summarization,4,I would like to know: Summarize this article #4.,Short summary
64,Summarization,5,Kindly respond to the following question: Summarize this article #4.,Short summary
65,Summarization,1,Summarize this article #5.,Short summary
65,Summarization,2,Can you tell me summarize this article #5.,Short summary
65,Summarization,3,Please answer: Summarize this article #5.,Short summary
65,Summarization,4,I would like to know: Summarize this article #5.,Short summary
65,Summarization,5,Kindly respond to the following question: Summarize this article #5.,Short summary
66,Summarization,1,Summarize this article #6.,Short summary
66,Summarization,2,Can you tell me summarize this article #6.,Short summary
66,Summarization,3,Please answer: Summarize this article #6.,Short summary
66,Summarization,4,I would like to know: Summarize this article #6.,Short summary
66,Summarization,5,Kindly respond to the following question: Summarize this article #6.,Short summary
67,Summarization,1,Summarize this article #7.,Short summary
67,Summarization,2,Can you tell me summarize this article #7.,Short summary
67,Summarization,3,Please answer: Summarize this article #7.,Short summary
67,Summarization,4,I would like to know: Summarize this article #7.,Short summary
67,Summarization,5,Kindly respond to the following question: Summarize this article #7.,Short summary
68,Summarization,1,Summarize this article #8.,Short summary
68,Summarization,2,Can you tell me summarize this article #8.,Short summary
68,Summarization,3,Please answer: Summarize this article #8.,Short summary
68,Summarization,4,I would like to know: Summarize this article #8.,Short summary
68,Summarization,5,Kindly respond to the following question: Summarize this article #8.,Short summary
69,Summarization,1,Summarize this article #9.,Short summary
69,Summarization,2,Can you tell me summarize this article #9.,Short summary
69,Summarization,3,Please answer: Summarize this article #9.,Short summary
69,Summarization,4,I would like to know: Summarize this article #9.,Short summary
69,Summarization,5,Kindly respond to the following question: Summarize this article #9.,Short summary
70,Summarization,1,Summarize this article #10.,Short summary
70,Summarization,2,Can you tell me summarize this article #10.,Short summary
70,Summarization,3,Please answer: Summarize this article #10.,Short summary
70,Summarization,4,I would like to know: Summarize this article #10.,Short summary
70,Summarization,5,Kindly respond to the following question: Summarize this article #10.,Short summary
71,Summarization,1,Summarize this article #11.,Short summary
71,Summarization,2,Can you tell me summarize this article #11.,Short summary
71,Summarization,3,Please answer: Summarize this article #11.,Short summary
71,Summarization,4,I would like to know: Summarize this article #11.,Short summary
71,Summarization,5,Kindly respond to the following question: Summarize this article #11.,Short summary
72,Summarization,1,Summarize this article #12.,Short summary
72,Summarization,2,Can you tell me summarize this article #12.,Short summary
72,Summarization,3,Please answer: Summarize this article #12.,Short summary
72,Summarization,4,I would like to know: Summarize this article #12.,Short summary
72,Summarization,5,Kindly respond to the following question: Summarize this article #12.,Short summary
73,Summarization,1,Summarize this article #13.,Short summary
73,Summarization,2,Can you tell me summarize this article #13.,Short summary
73,Summarization,3,Please answer: Summarize this article #13.,Short summary
73,Summarization,4,I would like to know: Summarize this article #13.,Short summary
73,Summarization,5,Kindly respond to the following question: Summarize this article #13.,Short summary
74,Summarization,1,Summarize this article #14.,Short summary
74,Summarization,2,Can you tell me summarize this article #14.,Short summary
74,Summarization,3,Please answer: Summarize this article #14.,Short summary
74,Summarization,4,I would like to know: Summarize this article #14.,Short summary
74,Summarization,5,Kindly respond to the following question: Summarize this article #14.,Short summary
75,Summarization,1,Summarize this article #15.,Short summary
75,Summarization,2,Can you tell me summarize this article #15.,Short summary
75,Summarization,3,Please answer: Summarize this article #15.,Short summary
75,Summarization,4,I would like to know: Summarize this article #15.,Short summary
75,Summarization,5,Kindly respond to the following question: Summarize this article #15.,Short summary
76,Summarization,1,Summarize this article #16.,Short summary
76,Summarization,2,Can you tell me summarize this article #16.,Short summary
76,Summarization,3,Please answer: Summarize this article #16.,Short summary
76,Summarization,4,I would like to know: Summarize this article #16.,Short summary
76,Summarization,5,Kindly respond to the following question: Summarize this article #16.,Short summary
77,Summarization,1,Summarize this article #17.,Short summary
77,Summarization,2,Can you tell me summarize this article #17.,Short summary
77,Summarization,3,Please answer: Summarize this article #17.,Short summary
77,Summarization,4,I would like to know: Summarize this article #17.,Short summary
77,Summarization,5,Kindly respond to the following question: Summarize this article #17.,Short summary
78,Summarization,1,Summarize this article #18.,Short summary
78,Summarization,2,Can you tell me summarize this article #18.,Short summary
78,Summarization,3,Please answer: Summarize this article #18.,Short summary
78,Summarization,4,I would like to know: Summarize this article #18.,Short summary
78,Summarization,5,Kindly respond to the following question: Summarize this article #18.,Short summary
79,Summarization,1,Summarize this article #19.,Short summary
79,Summarization,2,Can you tell me summarize this article #19.,Short summary
79,Summarization,3,Please answer: Summarize this article #19.,Short summary
79,Summarization,4,I would like to know: Summarize this article #19.,Short summary
79,Summarization,5,Kindly respond to the following question: Summarize this article #19.,Short summary
80,Summarization,1,Summarize this article #20.,Short summary
80,Summarization,2,Can you tell me summarize this article #20.,Short summary
80,Summarization,3,Please answer: Summarize this article #20.,Short summary
80,Summarization,4,I would like to know: Summarize this article #20.,Short summary
80,Summarization,5,Kindly respond to the following question: Summarize this article #20.,Short summary
81,Instruction Following,1,Translate 'Good morning' into German. Example #1,Guten Morgen
81,Instruction Following,2,Can you tell me translate 'good morning' into german. example #1,Guten Morgen
81,Instruction Following,3,Please answer: Translate 'Good morning' into German. Example #1,Guten Morgen
81,Instruction Following,4,I would like to know: Translate 'Good morning' into German. Example #1,Guten Morgen
81,Instruction Following,5,Kindly respond to the following question: Translate 'Good morning' into German. Example #1,Guten Morgen
82,Instruction Following,1,Translate 'Good morning' into German. Example #2,Guten Morgen
82,Instruction Following,2,Can you tell me translate 'good morning' into german. example #2,Guten Morgen
82,Instruction Following,3,Please answer: Translate 'Good morning' into German. Example #2,Guten Morgen
82,Instruction Following,4,I would like to know: Translate 'Good morning' into German. Example #2,Guten Morgen
82,Instruction Following,5,Kindly respond to the following question: Translate 'Good morning' into German. Example #2,Guten Morgen
83,Instruction Following,1,Translate 'Good morning' into German. Example #3,Guten Morgen
83,Instruction Following,2,Can you tell me translate 'good morning' into german. example #3,Guten Morgen
83,Instruction Following,3,Please answer: Translate 'Good morning' into German. Example #3,Guten Morgen
83,Instruction Following,4,I would like to know: Translate 'Good morning' into German. Example #3,Guten Morgen
83,Instruction Following,5,Kindly respond to the following question: Translate 'Good morning' into German. Example #3,Guten Morgen
84,Instruction Following,1,Translate 'Good morning' into German. Example #4,Guten Morgen
84,Instruction Following,2,Can you tell me translate 'good morning' into german. example #4,Guten Morgen
84,Instruction Following,3,Please answer: Translate 'Good morning' into German. Example #4,Guten Morgen
84,Instruction Following,4,I would like to know: Translate 'Good morning' into German. Example #4,Guten Morgen
84,Instruction Following,5,Kindly respond to the following question: Translate 'Good morning' into German. Example #4,Guten Morgen
85,Instruction Following,1,Translate 'Good morning' into German. Example #5,Guten Morgen
85,Instruction Following,2,Can you tell me translate 'good morning' into german. example #5,Guten Morgen
85,Instruction Following,3,Please answer: Translate 'Good morning' into German. Example #5,Guten Morgen
85,Instruction Following,4,I would like to know: Translate 'Good morning' into German. Example #5,Guten Morgen
85,Instruction Following,5,Kindly respond to the following question: Translate 'Good morning' into German. Example #5,Guten Morgen
86,Instruction Following,1,Translate 'Good morning' into German. Example #6,Guten Morgen
86,Instruction Following,2,Can you tell me translate 'good morning' into german. example #6,Guten Morgen
86,Instruction Following,3,Please answer: Translate 'Good morning' into German. Example #6,Guten Morgen
86,Instruction Following,4,I would like to know: Translate 'Good morning' into German. Example #6,Guten Morgen
86,Instruction Following,5,Kindly respond to the following question: Translate 'Good morning' into German. Example #6,Guten Morgen
87,Instruction Following,1,Translate 'Good morning' into German. Example #7,Guten Morgen
87,Instruction Following,2,Can you tell me translate 'good morning' into german. example #7,Guten Morgen
87,Instruction Following,3,Please answer: Translate 'Good morning' into German. Example #7,Guten Morgen
87,Instruction Following,4,I would like to know: Translate 'Good morning' into German. Example #7,Guten Morgen
87,Instruction Following,5,Kindly respond to the following question: Translate 'Good morning' into German. Example #7,Guten Morgen
88,Instruction Following,1,Translate 'Good morning' into German. Example #8,Guten Morgen
88,Instruction Following,2,Can you tell me translate 'good morning' into german. example #8,Guten Morgen
88,Instruction Following,3,Please answer: Translate 'Good morning' into German. Example #8,Guten Morgen
88,Instruction Following,4,I would like to know: Translate 'Good morning' into German. Example #8,Guten Morgen
88,Instruction Following,5,Kindly respond to the following question: Translate 'Good morning' into German. Example #8,Guten Morgen
89,Instruction Following,1,Translate 'Good morning' into German. Example #9,Guten Morgen
89,Instruction Following,2,Can you tell me translate 'good morning' into german. example #9,Guten Morgen
89,Instruction Following,3,Please answer: Translate 'Good morning' into German. Example #9,Guten Morgen
89,Instruction Following,4,I would like to know: Translate 'Good morning' into German. Example #9,Guten Morgen
89,Instruction Following,5,Kindly respond to the following question: Translate 'Good morning' into German. Example #9,Guten Morgen
90,Instruction Following,1,Translate 'Good morning' into German. Example #10,Guten Morgen
90,Instruction Following,2,Can you tell me translate 'good morning' into german. example #10,Guten Morgen
90,Instruction Following,3,Please answer: Translate 'Good morning' into German. Example #10,Guten Morgen
90,Instruction Following,4,I would like to know: Translate 'Good morning' into German. Example #10,Guten Morgen
90,Instruction Following,5,Kindly respond to the following question: Translate 'Good morning' into German. Example #10,Guten Morgen
91,Instruction Following,1,Translate 'Good morning' into German. Example #11,Guten Morgen
91,Instruction Following,2,Can you tell me translate 'good morning' into german. example #11,Guten Morgen
91,Instruction Following,3,Please answer: Translate 'Good morning' into German. Example #11,Guten Morgen
91,Instruction Following,4,I would like to know: Translate 'Good morning' into German. Example #11,Guten Morgen
91,Instruction Following,5,Kindly respond to the following question: Translate 'Good morning' into German. Example #11,Guten Morgen
92,Instruction Following,1,Translate 'Good morning' into German. Example #12,Guten Morgen
92,Instruction Following,2,Can you tell me translate 'good morning' into german. example #12,Guten Morgen
92,Instruction Following,3,Please answer: Translate 'Good morning' into German. Example #12,Guten Morgen
92,Instruction Following,4,I would like to know: Translate 'Good morning' into German. Example #12,Guten Morgen
92,Instruction Following,5,Kindly respond to the following question: Translate 'Good morning' into German. Example #12,Guten Morgen
93,Instruction Following,1,Translate 'Good morning' into German. Example #13,Guten Morgen
93,Instruction Following,2,Can you tell me translate 'good morning' into german. example #13,Guten Morgen
93,Instruction Following,3,Please answer: Translate 'Good morning' into German. Example #13,Guten Morgen
93,Instruction Following,4,I would like to know: Translate 'Good morning' into German. Example #13,Guten Morgen
93,Instruction Following,5,Kindly respond to the following question: Translate 'Good morning' into German. Example #13,Guten Morgen
94,Instruction Following,1,Translate 'Good morning' into German. Example #14,Guten Morgen
94,Instruction Following,2,Can you tell me translate 'good morning' into german. example #14,Guten Morgen
94,Instruction Following,3,Please answer: Translate 'Good morning' into German. Example #14,Guten Morgen
94,Instruction Following,4,I would like to know: Translate 'Good morning' into German. Example #14,Guten Morgen
94,Instruction Following,5,Kindly respond to the following question: Translate 'Good morning' into German. Example #14,Guten Morgen
95,Instruction Following,1,Translate 'Good morning' into German. Example #15,Guten Morgen
95,Instruction Following,2,Can you tell me translate 'good morning' into german. example #15,Guten Morgen
95,Instruction Following,3,Please answer: Translate 'Good morning' into German. Example #15,Guten Morgen
95,Instruction Following,4,I would like to know: Translate 'Good morning' into German. Example #15,Guten Morgen
95,Instruction Following,5,Kindly respond to the following question: Translate 'Good morning' into German. Example #15,Guten Morgen
96,Instruction Following,1,Translate 'Good morning' into German. Example #16,Guten Morgen
96,Instruction Following,2,Can you tell me translate 'good morning' into german. example #16,Guten Morgen
96,Instruction Following,3,Please answer: Translate 'Good morning' into German. Example #16,Guten Morgen
96,Instruction Following,4,I would like to know: Translate 'Good morning' into German. Example #16,Guten Morgen
96,Instruction Following,5,Kindly respond to the following question: Translate 'Good morning' into German. Example #16,Guten Morgen
97,Instruction Following,1,Translate 'Good morning' into German. Example #17,Guten Morgen
97,Instruction Following,2,Can you tell me translate 'good morning' into german. example #17,Guten Morgen
97,Instruction Following,3,Please answer: Translate 'Good morning' into German. Example #17,Guten Morgen
97,Instruction Following,4,I would like to know: Translate 'Good morning' into German. Example #17,Guten Morgen
97,Instruction Following,5,Kindly respond to the following question: Translate 'Good morning' into German. Example #17,Guten Morgen
98,Instruction Following,1,Translate 'Good morning' into German. Example #18,Guten Morgen
98,Instruction Following,2,Can you tell me translate 'good morning' into german. example #18,Guten Morgen
98,Instruction Following,3,Please answer: Translate 'Good morning' into German. Example #18,Guten Morgen
98,Instruction Following,4,I would like to know: Translate 'Good morning' into German. Example #18,Guten Morgen
98,Instruction Following,5,Kindly respond to the following question: Translate 'Good morning' into German. Example #18,Guten Morgen
99,Instruction Following,1,Translate 'Good morning' into German. Example #19,Guten Morgen
99,Instruction Following,2,Can you tell me translate 'good morning' into german. example #19,Guten Morgen
99,Instruction Following,3,Please answer: Translate 'Good morning' into German. Example #19,Guten Morgen
99,Instruction Following,4,I would like to know: Translate 'Good morning' into German. Example #19,Guten Morgen
99,Instruction Following,5,Kindly respond to the following question: Translate 'Good morning' into German. Example #19,Guten Morgen
100,Instruction Following,1,Translate 'Good morning' into German. Example #20,Guten Morgen
100,Instruction Following,2,Can you tell me translate 'good morning' into german. example #20,Guten Morgen
100,Instruction Following,3,Please answer: Translate 'Good morning' into German. Example #20,Guten Morgen
100,Instruction Following,4,I would like to know: Translate 'Good morning' into German. Example #20,Guten Morgen
100,Instruction Following,5,Kindly respond to the following question: Translate 'Good morning' into German. Example #20,Guten Morgen
